"Lines","Path"
"540","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Styles_Theme_Settings.html"
"533","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_Oracle_HeadingExtractor.gs"
"533","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_HeadingExtractor.gs"
"531","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_Gateway.gs"
"531","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DB_COMP_Main.gs"
"531","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Gateway.gs"
"528","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/KW_Moat_Analysis.html"
"526","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Elite_Opportunity_Engine.html"
"520","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_BatchFetcher.gs"
"518","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_Oracle_BatchFetcher.gs"
"517","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Components_Workflow.html"
"517","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Components_Workflow.html"
"514","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Charts_Competitor_Extended.html"
"512","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_FetchMulti.gs"
"509","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DIAG_Keywords.gs"
"508","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Data_Mapper.html"
"508","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Data_Mapper.html"
"507","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_Oracle_BacklinkExtractor.gs"
"506","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_ProjectSetup_UserProjects.gs"
"506","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DB_ProjectSetup_UserProjects.gs"
"505","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Competitor_Tabs.html"
"505","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DIAG_ModalData.gs"
"503","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Components_Results_Elite.html"
"503","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Components_Results_Elite.html"
"502","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/GEMINI_Elite_Prompts.html"
"500","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/api_gateway.php"
"497","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_Oracle_BlogDiscovery.gs"
"497","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_BlogDiscovery.gs"
"494","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Overview_Table_Elite.html"
"492","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_ForensicAEO.gs"
"491","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/handlers/project_handler.php.backup"
"491","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/handlers/project_handler.php.backup"
"490","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Chart_Generator.html"
"489","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Elite_Charts_Strategic.html"
"489","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_OracleDataOrganizer.gs"
"488","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Chart_Info.html"
"487","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Styles_Theme_Competitor.html"
"486","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_CompetitorStorage.gs"
"485","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Elite_Charts_Authority.html"
"485","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_PDF_Export.html"
"480","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/KW_Strategy_Payload.html"
"475","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Charts_Diagnostic.html"
"475","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Elite_Results_Viewport.html"
"475","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Charts_Diagnostic.html"
"475","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Elite_Results_Viewport.html"
"473","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_D3_TopicGalaxy.html"
"471","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/ELITE_Intelligence/ELITE_Fetcher_Core.html"
"466","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/php_backend/job_handler.php"
"466","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/lib/EliteTrafficCalculator.php"
"466","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Elite_Charts_Market.html"
"466","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/lib/EliteTrafficCalculator.php"
"465","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/apis/gemini_api.php"
"465","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/apis/gemini_api.php"
"462","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_ExtractSchema.gs"
"459","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DIAGNOSTIC_DataFlowTest.gs"
"454","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/api_gateway.php"
"451","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Tab_ContentIntel_Charts.html"
"451","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_ExtractLinks.gs"
"450","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DIAG_VerifyAllFixes.gs"
"449","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/ELITE_Executive.html"
"447","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DIAG_ExecutiveBrief.gs"
"445","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/data_inventory.php"
"442","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Stage1_Renderer.html"
"441","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_Tab_Authority.gs"
"439","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_ExtractImages.gs"
"436","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_Helpers.gs"
"433","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_Tab_Opportunities.gs"
"432","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/ELITE_Forensics.html"
"432","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_RealMetrics.gs"
"430","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DIAG_Pipeline.gs"
"430","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Tab_AuthPerf_V45.html"
"429","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Styles_Theme_Core.html"
"428","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_KW_Strategy_Charts.html"
"428","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_Tab_Content.gs"
"428","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/php_backend/database_migrations/parallel_task_cluster_v22.sql"
"426","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_ExtractMetadata.gs"
"425","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/ELITE_Helpers.html"
"423","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Tab_Conversion_V45.html"
"422","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/MASTER_DIAGNOSTIC_AND_FIX_PLAN.md"
"422","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/WorkflowSeeder.gs"
"421","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/COMP_Gap_Analysis.html"
"419","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_Tab_Overview.gs"
"417","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/KW_Strategy_Helpers.html"
"417","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Charts_Renderers.html"
"415","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_CompetitorAPIFetcher.gs"
"411","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V34_COMPREHENSIVE_FIX.md"
"410","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DIAG_SerperAPI.gs"
"401","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DIAG_BacklinkEstimation.gs"
"400","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Nav_Handlers.html"
"392","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Metrics_Engine.html"
"392","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Metrics_Engine.html"
"385","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/DEEP_DIAGNOSTIC.php"
"379","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Elite_IntelligentMetrics.html"
"378","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/TEST_ProjectSave.gs"
"369","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Tab_Audience_V45.html"
"368","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DB_DataPersistence.gs"
"368","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/ELITE_SERP.html"
"367","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Elite_IntelligentMetrics.html"
"365","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Gemini_Insights.html"
"360","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Chart_Config.html"
"356","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_CreditGuard.gs"
"353","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DIAG_LICENSE_KEY_FLOW.gs"
"350","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/ELITE_Proof.html"
"347","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/TEST_COMPREHENSIVE_UI.gs"
"345","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/COMP_ActionBar.html"
"345","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/handlers/project_cache_sync.php"
"345","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/handlers/project_cache_sync.php"
"336","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Elite_Overlays.html"
"336","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/Oracle_Global_Config.gs"
"335","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/lib/CompetitorHistoryHandler.php"
"335","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/lib/CompetitorHistoryHandler.php"
"335","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Evidence_Extraction.html"
"333","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_ProjectLoader_Adapter.gs"
"333","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Strategy_Panel.html"
"333","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DB_ProjectLoader_Adapter.gs"
"331","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/KW_Money_Moat.html"
"328","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/api_gateway_debug.php"
"324","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/COMPLETE_DEPLOYMENT_GUIDE.md"
"324","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/COMPLETE_DEPLOYMENT_GUIDE.md"
"323","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_Config.gs"
"321","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_EvidenceMap.gs"
"315","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DIAG_CHECK_DEPLOYMENT.gs"
"314","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Elite_Charts_Brand.html"
"313","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/KW_LongTail_LLM.html"
"309","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/KW_Forensic_LongTail.html"
"305","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Evidence_Render2.html"
"304","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/DATA_Elite_Traffic.html"
"303","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/diagnose_500.php"
"302","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Elite_Charts_Content.html"
"301","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/TEST_ELITE_DIAGNOSTIC.gs"
"296","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_Router.gs"
"296","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/core/config.gs"
"296","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/CORE_Project_Manager.html"
"296","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/handlers/user_handler.php"
"296","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/handlers/user_handler.php"
"292","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_Tab_Technical.gs"
"286","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/ORACLE_ELITE_BLUEPRINT.md"
"281","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Kill_Moves.html"
"280","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/KW_Forensic_Primary.html"
"278","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Styles_DataBadges.html"
"278","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Styles_DataBadges.html"
"274","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Elite_Renderer.html"
"271","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Tab_Insights.html"
"264","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DB_Setup.gs"
"264","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_Setup.gs"
"263","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Gemini_Parser.html"
"259","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Scripts_Settings.html"
"259","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Scripts_Settings.html"
"257","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/apis/serper_api.php"
"257","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/apis/serper_api.php"
"257","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/DATA_Real_Metrics.html"
"256","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DB_Config.gs"
"256","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_Config.gs"
"255","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_Tab_Brand.gs"
"255","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/apis/openpagerank_api.php"
"255","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/apis/openpagerank_api.php"
"254","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Strategy_AIO.html"
"253","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Elite_Charts_Utils.html"
"253","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/KW_Forensic_Matrix.html"
"252","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/KW_SGE_Resilience.html"
"252","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_EliteResultsRenderer.gs"
"251","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_EliteEntryPoint.gs"
"249","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/CORE_Form_Data.html"
"246","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/ELITE_IMPLEMENTATION_PLAN.md"
"244","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/stripe/webhook_handler.php"
"244","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/COMP_Export_Sort.html"
"244","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/stripe/webhook_handler.php"
"242","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Core_Utils.html"
"241","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DIAG_TRACE_FULL_FLOW.gs"
"241","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Modal_System.html"
"240","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/TEST_DIAGNOSTIC_DEEP.gs"
"239","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Executive_Config.html"
"239","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Styles_Theme_Components.html"
"237","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/SETUP_Configuration.gs"
"229","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/apis/pagespeed_api.php"
"229","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/apis/pagespeed_api.php"
"227","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Stage_Runner.html"
"225","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/migrations/competitor_results_table.sql"
"225","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/migrations/competitor_results_table.sql"
"223","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/handlers/workflow_handler.php"
"220","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Evidence_Render1.html"
"216","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Forensic_Render.html"
"216","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V30_COMPREHENSIVE_FIX.md"
"215","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V31_COMPLETE_FIX_PLAN.md"
"212","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/handlers/content_handler.php"
"211","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/handlers/workflow_handler.php"
"210","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DIAG_COMPETITOR_DATA.gs"
"210","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/handlers/sync_handler.php"
"210","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/handlers/sync_handler.php"
"209","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/verify_deployment.php"
"209","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Components_Settings.html"
"209","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Components_Settings.html"
"207","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Raw_Data_Tables.html"
"204","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/SETUP_LICENSE_QUICK.gs"
"203","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DIAGNOSTIC_TESTS.gs"
"202","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Elite_Charts_Core.html"
